"id","value"
37448,3
37449,3
37450,3
37451,3
37452,3
37453,3
37454,3
37455,3
37456,3
37457,3
37607,2
37608,9
37609,9
37610,2
37611,2
37612,2
37613,2
37614,2
37615,2
37616,2
37617,2
37618,2
37619,2
37620,2
37621,2
37622,2
37623,2
37624,2
37625,2
37626,2
37627,2
37628,2
37629,2
37630,2
37631,2
37632,2
37633,2
37634,2
37635,4
37636,2
37637,4
37638,2
37639,2
37640,2
37641,2
37644,2
37645,2
37646,2
37647,2
37648,2
37649,2
37650,2
37651,2
37652,2
37653,4
37654,2
37655,4
37656,2
37657,2
37658,4
37659,4
37660,4
37661,4
37662,2
37663,2
37671,2
37672,2
37673,2
37674,2
37675,9
37676,2
37677,2
37678,2
37679,2
37680,2
37681,3
37682,3
37683,3
37684,3
37685,3
37686,3
37687,3
37688,3
37689,3
37690,3
37691,3
37692,9
37693,2
37694,2
37695,4
37696,4
37697,3
37698,3
37699,3
37700,3
37701,3
37702,3
37703,9
37704,3
37705,3
37706,3
37707,3
37708,3
37709,3
37710,3
37711,3
37712,3
37713,3
37714,3
37715,3
37716,3
37717,3
37718,3
37719,3
37720,3
37721,3
37722,3
37723,9
37724,9
37725,3
37726,3
37727,3
37728,3
37729,3
37730,3
37731,3
37732,3
37733,3
37734,9
37735,3
37736,3
37737,3
37738,3
37739,3
37740,3
37741,3
37742,3
37743,3
37744,3
37745,3
37746,3
37747,3
37748,3
37749,3
37750,3
37751,3
37752,3
37753,3
37754,3
37755,3
37756,3
37757,3
37758,3
37759,3
37760,3
37907,2
37908,2
37909,2
37910,2
37911,9
37912,2
37913,2
37914,2
37915,2
37916,2
37917,2
37918,2
37919,2
37920,2
37921,2
37922,2
37923,2
37924,2
37925,2
37926,2
37927,2
37928,2
37929,2
37930,2
37931,2
37932,2
37933,2
37934,2
37935,2
37936,2
37937,4
37938,4
37939,4
37940,4
37941,2
37942,2
37943,2
37944,3
37946,2
37947,2
37948,2
37949,2
37950,2
37951,2
37952,2
37953,2
37954,2
37955,2
37956,2
37957,4
37958,2
37959,2
37960,2
37961,4
37962,4
37963,4
37964,2
37965,2
37966,3
37974,3
37975,2
37976,2
37977,2
37978,9
37979,9
37980,2
37981,2
37982,2
37983,2
37984,3
37985,3
37986,3
37987,3
37988,3
37989,3
37990,3
37991,3
37992,3
37993,3
37994,9
37995,2
37996,2
37997,2
37998,2
37999,3
38000,3
38001,3
38002,3
38003,3
38004,3
38005,3
38006,3
38007,3
38008,3
38009,3
38010,3
38011,3
38012,3
38013,3
38014,3
38015,3
38016,3
38017,3
38018,3
38019,3
38020,3
38021,3
38022,3
38023,3
38024,3
38025,3
38026,9
38027,9
38028,3
38029,3
38030,9
38031,9
38032,3
38033,3
38034,3
38035,9
38036,9
38037,9
38038,3
38039,3
38040,3
38041,3
38042,3
38043,3
38044,3
38045,3
38046,3
38047,3
38048,3
38049,3
38050,3
38051,3
38052,3
38053,3
38054,3
38055,3
38056,3
38057,3
38058,3
38059,3
38060,3
38061,3
38062,3
38208,2
38209,2
38210,2
38211,2
38212,2
38213,2
38214,9
38215,9
38216,2
38217,2
38218,2
38219,2
38220,2
38221,2
38222,2
38223,2
38224,2
38225,2
38226,2
38227,2
38228,2
38229,2
38230,2
38231,2
38232,2
38233,2
38234,2
38235,2
38236,2
38237,2
38238,2
38239,2
38240,4
38241,2
38242,4
38243,2
38244,2
38245,2
38246,2
38247,2
38248,2
38249,2
38250,2
38251,2
38252,2
38253,2
38254,2
38255,2
38256,2
38257,2
38258,2
38259,2
38260,4
38261,2
38262,4
38263,2
38264,4
38265,4
38266,4
38267,2
38268,2
38278,2
38279,2
38280,2
38281,9
38282,9
38283,2
38284,2
38285,2
38286,2
38287,2
38288,3
38289,3
38290,3
38291,3
38292,3
38293,3
38294,3
38295,3
38296,9
38297,2
38298,2
38299,2
38300,3
38301,2
38302,3
38303,3
38304,3
38305,3
38306,3
38307,3
38308,9
38309,3
38310,3
38311,3
38312,3
38313,3
38314,3
38315,3
38316,3
38317,3
38318,3
38319,3
38320,3
38321,3
38322,3
38323,3
38324,3
38325,3
38326,3
38327,3
38328,3
38329,9
38330,9
38331,3
38332,3
38333,3
38334,3
38335,3
38336,3
38337,3
38338,3
38339,3
38340,3
38341,3
38342,3
38343,3
38344,3
38345,3
38346,3
38347,3
38348,3
38349,3
38350,3
38351,3
38352,3
38353,3
38354,3
38355,3
38356,3
38357,3
38358,3
38359,3
38360,3
38361,3
38362,3
38363,3
38364,3
38509,2
38510,2
38511,2
38512,2
38513,2
38514,2
38515,2
38516,2
38517,9
38518,9
38519,2
38520,2
38521,2
38522,2
38523,2
38524,2
38525,2
38526,2
38527,2
38528,2
38529,2
38530,2
38531,2
38532,2
38533,2
38534,2
38535,2
38536,2
38537,2
38538,2
38539,2
38540,2
38541,2
38542,4
38543,4
38544,4
38545,2
38546,2
38547,2
38548,2
38549,2
38550,2
38551,2
38552,2
38553,2
38554,2
38555,2
38556,2
38557,2
38558,2
38559,2
38560,2
38561,2
38562,2
38563,2
38564,4
38565,4
38566,2
38567,4
38568,4
38569,2
38570,2
38571,4
38581,2
38582,2
38583,2
38584,2
38585,9
38586,9
38587,2
38588,2
38589,3
38590,3
38591,3
38592,3
38593,3
38594,3
38595,3
38596,3
38597,3
38598,3
38599,3
38600,2
38601,2
38602,2
38603,3
38604,3
38605,3
38606,3
38607,3
38608,3
38609,9
38610,9
38611,3
38612,3
38613,3
38614,3
38615,3
38616,3
38617,3
38618,3
38619,3
38620,3
38621,3
38622,3
38623,3
38624,3
38625,3
38626,3
38627,3
38628,3
38629,3
38630,3
38631,9
38632,9
38633,3
38634,3
38635,3
38636,3
38637,3
38638,9
38639,3
38640,9
38641,3
38642,3
38643,3
38644,3
38645,3
38646,3
38647,3
38648,3
38649,3
38650,3
38651,3
38652,3
38653,3
38654,3
38655,3
38656,3
38657,3
38658,3
38659,3
38660,3
38661,3
38662,3
38663,3
38664,3
38665,3
38666,3
38811,2
38812,2
38813,2
38814,2
38815,2
38816,2
38817,2
38818,2
38819,9
38820,9
38821,9
38822,2
38823,2
38824,2
38825,2
38826,2
38827,2
38828,2
38829,2
38830,2
38831,2
38832,2
38833,2
38834,2
38835,2
38836,2
38837,2
38838,2
38839,2
38840,2
38841,2
38842,2
38843,4
38844,2
38845,4
38846,4
38847,2
38848,2
38849,2
38850,2
38851,2
38852,2
38853,2
38854,2
38855,2
38856,2
38857,2
38858,2
38859,2
38860,2
38861,2
38862,2
38863,2
38864,2
38865,2
38866,2
38867,4
38868,2
38869,2
38870,2
38871,2
38872,4
38873,4
38874,3
38884,2
38885,2
38886,2
38887,9
38888,9
38889,9
38890,3
38891,3
38892,2
38893,2
38894,2
38895,3
38896,3
38897,3
38898,3
38899,3
38900,3
38901,3
38902,9
38903,2
38904,2
38905,2
38906,3
38907,3
38908,3
38909,3
38910,3
38911,3
38912,9
38913,2
38914,2
38915,2
38916,3
38917,3
38918,3
38919,3
38920,4
38921,4
38922,4
38923,4
38924,3
38925,3
38926,3
38927,3
38928,3
38929,3
38930,3
38931,3
38932,3
38933,3
38934,9
38935,9
38936,3
38937,3
38938,3
38939,3
38940,3
38941,3
38942,3
38943,3
38944,3
38945,3
38946,3
38947,3
38948,3
38949,3
38950,3
38951,3
38952,3
38953,3
38954,3
38955,3
38956,3
38957,3
38958,3
38959,3
38960,3
38961,3
38962,3
38963,3
38964,3
38965,3
38966,3
38967,3
38968,3
38969,3
38970,3
39113,2
39114,2
39115,2
39116,2
39117,2
39118,2
39119,2
39120,2
39121,2
39122,9
39123,9
39124,2
39125,2
39126,2
39127,2
39128,2
39129,2
39130,2
39131,2
39132,2
39133,2
39134,2
39135,2
39136,2
39137,2
39138,2
39139,2
39140,2
39141,2
39142,2
39143,2
39144,2
39145,2
39146,2
39147,4
39148,4
39149,2
39150,2
39151,2
39152,2
39153,2
39154,2
39155,2
39156,2
39157,2
39158,2
39159,2
39160,2
39161,2
39162,2
39163,2
39164,2
39165,2
39166,2
39167,2
39168,2
39169,4
39170,2
39171,2
39172,2
39173,2
39174,2
39175,2
39176,2
39177,2
39187,3
39188,2
39189,2
39190,9
39191,9
39192,9
39193,9
39194,2
39195,2
39196,2
39197,2
39198,2
39199,2
39200,3
39201,3
39202,3
39203,3
39204,3
39205,2
39206,2
39207,2
39208,3
39209,3
39210,3
39211,3
39212,3
39213,3
39214,9
39215,2
39216,2
39217,2
39218,3
39219,3
39220,3
39221,3
39222,3
39223,4
39224,4
39225,4
39226,3
39227,3
39228,3
39229,3
39230,3
39231,3
39232,3
39233,3
39234,3
39235,3
39236,3
39237,9
39238,9
39239,3
39240,3
39241,3
39242,3
39243,3
39244,3
39245,9
39246,3
39247,3
39248,3
39249,3
39250,3
39251,3
39252,3
39253,3
39254,3
39255,3
39256,3
39257,3
39258,3
39259,3
39260,3
39261,3
39262,3
39263,3
39264,3
39265,3
39266,3
39267,3
39268,3
39269,3
39270,3
39271,3
39272,3
39273,3
39415,2
39416,2
39417,7
39418,7
39419,7
39420,2
39421,2
39422,2
39423,2
39424,2
39425,9
39426,9
39427,2
39428,2
39429,2
39430,2
39431,2
39432,2
39433,2
39434,2
39435,2
39436,2
39437,2
39438,2
39439,2
39440,2
39441,2
39442,2
39443,2
39444,2
39445,2
39446,2
39447,2
39448,2
39449,4
39450,4
39451,4
39452,2
39453,2
39454,2
39455,2
39456,2
39457,2
39458,2
39459,2
39460,2
39461,2
39462,2
39463,2
39464,2
39465,2
39466,2
39467,2
39468,2
39469,2
39470,2
39471,2
39472,2
39473,2
39474,2
39475,2
39476,2
39477,2
39478,2
39479,2
39480,2
39491,2
39492,2
39493,9
39494,9
39495,9
39496,9
39497,9
39498,2
39499,2
39500,2
39501,2
39502,2
39503,3
39504,3
39505,3
39506,3
39507,2
39508,2
39509,2
39510,3
39511,3
39512,3
39513,3
39514,3
39515,3
39516,3
39517,9
39518,2
39519,2
39520,2
39521,3
39522,3
39523,3
39524,3
39525,3
39526,4
39527,4
39528,4
39529,4
39530,3
39531,3
39532,3
39533,3
39534,3
39535,3
39536,3
39537,3
39538,3
39539,9
39540,9
39541,3
39542,3
39543,3
39544,3
39545,3
39546,3
39547,3
39548,3
39549,3
39550,3
39551,3
39552,3
39553,3
39554,3
39555,3
39556,3
39557,3
39558,3
39559,3
39560,3
39561,3
39562,3
39563,3
39564,3
39565,3
39566,3
39567,3
39568,3
39569,3
39570,3
39571,3
39572,3
39573,3
39574,3
39575,3
39576,3
39577,3
39578,3
39579,3
39717,2
39718,2
39719,2
39720,2
39721,7
39722,2
39723,7
39724,2
39725,2
39726,2
39727,2
39728,9
39729,9
39730,2
39731,2
39732,2
39733,2
39734,2
39735,2
39736,2
39737,2
39738,2
39739,2
39740,2
39741,2
39742,2
39743,2
39744,2
39745,2
39746,2
39747,2
39748,2
39749,2
39750,2
39751,2
39752,2
39753,4
39754,2
39755,2
39756,2
39757,2
39758,2
39759,2
39760,2
39761,2
39762,2
39763,2
39764,2
39765,2
39766,2
39767,2
39768,2
39769,2
39770,2
39771,2
39772,2
39773,2
39774,2
39775,2
39776,2
39777,2
39778,2
39779,2
39780,2
39781,2
39782,2
39783,3
39792,3
39793,2
39794,2
39795,2
39796,9
39797,9
39798,9
39799,9
39800,9
39801,2
39802,2
39803,2
39804,2
39805,2
39806,3
39807,3
39808,3
39809,9
39810,2
39811,2
39812,2
39813,3
39814,3
39815,3
39816,3
39817,3
39818,3
39819,9
39820,2
39821,2
39822,2
39823,3
39824,3
39825,3
39826,2
39827,2
39828,3
39829,4
39830,2
39831,2
39832,3
39833,2
39834,3
39835,3
39836,3
39837,3
39838,3
39839,3
39840,3
39841,3
39842,9
39843,9
39844,3
39845,3
39846,3
39847,3
39848,3
39849,3
39850,9
39851,3
39852,3
39853,3
39854,3
39855,3
39856,3
39857,3
39858,3
39859,3
39860,3
39861,3
39862,3
39863,3
39864,3
39865,3
39866,3
39867,3
39868,3
39869,3
39870,3
39871,3
39872,3
39873,3
39874,3
39875,3
39876,3
39877,3
39878,3
39879,3
39880,3
39881,3
39882,3
39883,3
39884,3
40020,2
40021,2
40022,2
40023,7
40024,7
40025,2
40026,2
40027,2
40028,2
40029,2
40030,2
40031,9
40032,9
40033,2
40034,2
40035,2
40036,2
40037,2
40038,2
40039,2
40040,2
40041,2
40042,2
40043,2
40044,2
40045,2
40046,2
40047,2
40048,2
40049,2
40050,2
40051,2
40052,2
40053,2
40054,2
40055,2
40056,2
40057,2
40058,2
40059,2
40060,2
40061,2
40062,2
40063,2
40064,2
40065,2
40066,2
40067,2
40068,2
40069,2
40070,2
40071,2
40072,2
40073,2
40074,2
40075,2
40076,2
40077,2
40078,2
40079,2
40080,2
40081,2
40082,2
40083,2
40084,2
40085,2
40093,3
40094,2
40095,2
40096,2
40097,2
40098,2
40099,2
40100,9
40101,9
40102,9
40103,9
40104,2
40105,2
40106,2
40107,2
40108,3
40109,3
40110,9
40111,9
40112,2
40113,2
40114,2
40115,3
40116,3
40117,3
40118,3
40119,3
40120,3
40121,3
40122,2
40123,2
40124,2
40125,2
40126,3
40127,3
40128,2
40129,2
40130,2
40131,3
40132,4
40133,4
40134,4
40135,3
40136,3
40137,3
40138,3
40139,3
40140,3
40141,3
40142,3
40143,3
40144,9
40145,9
40146,9
40147,3
40148,3
40149,3
40150,3
40151,3
40152,9
40153,3
40154,3
40155,3
40156,3
40157,3
40158,3
40159,3
40160,3
40161,3
40162,3
40163,3
40164,3
40165,3
40166,3
40167,3
40168,3
40169,3
40170,3
40171,3
40172,3
40173,3
40174,3
40175,3
40176,3
40177,3
40178,3
40179,3
40180,3
40181,3
40182,3
40183,3
40184,3
40185,3
40186,3
40187,3
40188,3
40189,3
40190,3
40191,3
40192,3
40322,2
40323,2
40324,2
40325,7
40326,2
40327,7
40328,7
40329,2
40330,2
40331,2
40332,2
40333,9
40334,9
40335,9
40336,2
40337,2
40338,2
40339,2
40340,2
40341,2
40342,2
40343,2
40344,2
40345,2
40346,2
40347,2
40348,2
40349,2
40350,2
40351,2
40352,2
40353,2
40354,2
40355,2
40356,2
40357,2
40358,2
40359,2
40360,2
40361,2
40362,2
40363,2
40364,2
40365,2
40366,2
40367,2
40368,2
40369,2
40370,2
40371,2
40372,2
40373,2
40374,2
40375,2
40376,2
40377,2
40378,2
40379,2
40380,2
40381,2
40382,2
40383,2
40384,2
40385,2
40386,2
40387,2
40388,2
40396,2
40397,2
40398,2
40399,2
40400,2
40401,2
40402,2
40403,9
40404,9
40405,9
40406,9
40407,2
40408,2
40409,2
40410,2
40411,3
40412,9
40413,2
40414,2
40415,2
40416,2
40417,3
40418,3
40419,3
40420,3
40421,3
40422,3
40423,3
40424,3
40425,2
40426,2
40427,2
40428,3
40429,3
40430,2
40431,2
40432,2
40433,2
40434,3
40435,2
40436,2
40437,4
40438,3
40439,3
40440,3
40441,3
40442,3
40443,3
40444,3
40445,3
40446,3
40447,9
40448,6
40449,9
40450,9
40451,3
40452,3
40453,3
40454,9
40455,3
40456,3
40457,3
40458,3
40459,3
40460,3
40461,3
40462,3
40463,3
40464,3
40465,3
40466,3
40467,3
40468,3
40469,3
40470,3
40471,3
40472,3
40473,3
40474,3
40475,3
40476,3
40477,3
40478,3
40479,3
40480,3
40481,3
40482,3
40483,3
40484,3
40485,3
40486,3
40487,3
40488,3
40489,3
40490,3
40491,3
40492,3
40493,3
40494,3
40495,3
40496,3
40625,2
40626,2
40627,2
40628,2
40629,7
40630,7
40631,7
40632,7
40633,2
40634,2
40635,9
40636,9
40637,9
40638,9
40639,2
40640,2
40641,2
40642,2
40643,2
40644,2
40645,2
40646,2
40647,2
40648,2
40649,2
40650,2
40651,2
40652,2
40653,2
40654,2
40655,2
40656,2
40657,2
40658,2
40659,2
40660,2
40661,2
40662,2
40663,2
40664,2
40665,2
40666,2
40667,2
40668,2
40669,2
40670,2
40671,2
40672,2
40673,2
40674,2
40675,2
40676,2
40677,2
40678,2
40679,2
40680,2
40681,2
40682,2
40683,2
40684,2
40685,2
40686,2
40687,2
40688,2
40689,2
40690,2
40691,2
40692,3
40698,3
40699,2
40700,2
40701,2
40702,2
40703,2
40704,2
40705,2
40706,2
40707,9
40708,9
40709,9
40710,2
40711,2
40712,2
40713,2
40714,2
40715,2
40716,2
40717,2
40718,2
40719,3
40720,3
40721,3
40722,3
40723,3
40724,3
40725,3
40726,2
40727,9
40728,2
40729,2
40730,2
40731,3
40732,3
40733,2
40734,2
40735,2
40736,2
40737,2
40738,2
40739,2
40740,2
40741,3
40742,2
40743,3
40744,3
40745,3
40746,3
40747,3
40748,9
40749,9
40750,6
40751,6
40752,9
40753,9
40754,9
40755,9
40756,9
40757,3
40758,3
40759,3
40760,3
40761,3
40762,3
40763,3
40764,3
40765,3
40766,3
40767,3
40768,3
40769,3
40770,3
40771,3
40772,3
40773,3
40774,3
40775,3
40776,3
40777,3
40778,3
40779,3
40780,3
40781,3
40782,3
40783,3
40784,3
40785,3
40786,3
40787,3
40788,3
40789,3
40790,3
40791,3
40792,3
40793,3
40794,3
40795,3
40796,3
40797,3
40798,3
40799,3
40800,3
40928,2
40929,2
40930,2
40931,2
40932,2
40933,2
40934,7
40935,7
40936,2
40937,2
40938,9
40939,9
40940,9
40941,9
40942,9
40943,2
40944,2
40945,2
40946,2
40947,2
40948,2
40949,2
40950,2
40951,2
40952,2
40953,2
40954,2
40955,2
40956,2
40957,2
40958,2
40959,2
40960,2
40961,2
40962,2
40963,2
40964,2
40965,2
40966,2
40967,2
40968,2
40969,2
40970,2
40971,2
40972,2
40973,2
40974,2
40975,2
40976,2
40977,2
40978,2
40979,2
40980,2
40981,2
40982,2
40983,2
40984,2
40985,2
40986,2
40987,2
40988,2
40989,2
40990,2
40991,2
40992,2
40993,2
40994,3
40995,3
41000,2
41001,2
41002,2
41003,2
41004,2
41005,2
41006,2
41007,2
41008,2
41009,2
41010,9
41011,9
41012,9
41013,9
41014,2
41015,2
41016,2
41017,2
41018,2
41019,2
41020,4
41021,3
41022,3
41023,3
41024,3
41025,3
41026,3
41027,3
41028,3
41029,3
41030,9
41031,2
41032,2
41033,2
41034,2
41035,2
41036,2
41037,2
41038,2
41039,3
41040,2
41041,2
41042,2
41043,2
41044,3
41045,3
41046,3
41047,3
41048,3
41049,3
41050,3
41051,9
41052,6
41053,6
41054,9
41055,9
41056,9
41057,9
41058,9
41059,4
41060,3
41061,3
41062,3
41063,3
41064,3
41065,3
41066,3
41067,3
41068,3
41069,3
41070,3
41071,3
41072,3
41073,3
41074,3
41075,3
41076,3
41077,3
41078,3
41079,3
41080,3
41081,3
41082,3
41083,3
41084,3
41085,3
41086,3
41087,3
41088,3
41089,3
41090,3
41091,3
41092,3
41093,3
41094,3
41095,3
41096,3
41097,3
41098,3
41099,3
41100,3
41101,3
41102,3
41103,3
41231,2
41232,2
41233,2
41234,2
41235,2
41236,2
41237,2
41238,2
41239,2
41240,2
41241,9
41242,9
41243,9
41244,9
41245,9
41246,9
41247,9
41248,9
41249,9
41250,2
41251,2
41252,2
41253,2
41254,2
41255,2
41256,2
41257,2
41258,2
41259,2
41260,2
41261,2
41262,2
41263,2
41264,2
41265,2
41266,2
41267,2
41268,2
41269,2
41270,2
41271,2
41272,2
41273,2
41274,2
41275,2
41276,2
41277,2
41278,2
41279,2
41280,2
41281,2
41282,2
41283,2
41284,2
41285,2
41286,2
41287,2
41288,2
41289,2
41290,2
41291,2
41292,2
41293,2
41294,2
41295,2
41296,2
41297,3
41298,3
41302,2
41303,2
41304,2
41305,2
41306,2
41307,2
41308,2
41309,2
41310,2
41311,2
41312,2
41313,9
41314,9
41315,9
41316,9
41317,2
41318,2
41319,2
41320,2
41321,2
41322,2
41323,3
41324,3
41325,3
41326,3
41327,3
41328,3
41329,3
41330,3
41331,2
41332,2
41333,9
41334,2
41335,2
41336,2
41337,2
41338,2
41339,2
41340,2
41341,2
41342,2
41343,2
41344,2
41345,3
41346,3
41347,3
41348,3
41349,3
41350,3
41351,3
41352,3
41353,9
41354,9
41355,6
41356,9
41357,9
41358,9
41359,9
41360,9
41361,9
41362,4
41363,3
41364,3
41365,3
41366,3
41367,3
41368,3
41369,3
41370,3
41371,3
41372,3
41373,3
41374,3
41375,3
41376,3
41377,3
41378,3
41379,3
41380,3
41381,3
41382,3
41383,3
41384,3
41385,3
41386,3
41387,3
41388,3
41389,3
41390,3
41391,3
41392,3
41393,3
41394,3
41395,3
41396,3
41397,3
41398,3
41399,3
41400,3
41401,3
41402,3
41403,3
41404,3
41405,3
41406,3
41407,3
41533,2
41534,2
41535,2
41536,2
41537,2
41538,2
41539,2
41540,2
41541,2
41542,2
41543,2
41544,2
41545,9
41546,9
41547,2
41548,9
41549,9
41550,9
41551,9
41552,9
41553,2
41554,2
41555,2
41556,2
41557,2
41558,2
41559,2
41560,2
41561,2
41562,2
41563,2
41564,2
41565,2
41566,2
41567,2
41568,2
41569,2
41570,2
41571,2
41572,2
41573,2
41574,2
41575,2
41576,2
41577,2
41578,2
41579,2
41580,2
41581,2
41582,2
41583,2
41584,2
41585,2
41586,2
41587,2
41588,2
41589,2
41590,2
41591,2
41592,2
41593,2
41594,2
41595,2
41596,2
41597,2
41598,2
41599,2
41600,2
41601,3
41605,2
41606,2
41607,2
41608,2
41609,2
41610,2
41611,2
41612,2
41613,2
41614,2
41615,2
41616,2
41617,9
41618,9
41619,2
41620,2
41621,2
41622,2
41623,2
41624,2
41625,4
41626,4
41627,4
41628,3
41629,3
41630,3
41631,3
41632,3
41633,2
41634,2
41635,2
41636,2
41637,2
41638,2
41639,2
41640,2
41641,2
41642,2
41643,2
41644,2
41645,2
41646,2
41647,2
41648,3
41649,3
41650,3
41651,3
41652,3
41653,3
41654,3
41655,3
41656,9
41657,9
41658,6
41659,9
41660,9
41661,9
41662,9
41663,9
41664,4
41665,4
41666,4
41667,3
41668,3
41669,3
41670,3
41671,3
41672,3
41673,3
41674,3
41675,3
41676,3
41677,3
41678,3
41679,3
41680,3
41681,3
41682,3
41683,3
41684,3
41685,3
41686,3
41687,3
41688,3
41689,3
41690,3
41691,3
41692,3
41693,3
41694,3
41695,3
41696,3
41697,3
41698,3
41699,3
41700,3
41701,3
41702,3
41703,3
41704,3
41705,3
41706,3
41707,3
41708,3
41709,3
41710,3
41711,3
41712,3
41713,3
41836,2
41837,2
41838,2
41839,2
41840,2
41841,2
41842,2
41843,2
41844,7
41845,7
41846,7
41847,2
41848,2
41849,2
41850,2
41851,2
41852,9
41853,9
41854,9
41855,9
41856,2
41857,2
41858,2
41859,2
41860,2
41861,2
41862,2
41863,2
41864,2
41865,2
41866,2
41867,2
41868,2
41869,2
41870,2
41871,2
41872,2
41873,2
41874,2
41875,2
41876,2
41877,2
41878,2
41879,2
41880,2
41881,2
41882,2
41883,2
41884,2
41885,2
41886,2
41887,2
41888,2
41889,2
41890,2
41891,2
41892,2
41893,2
41894,2
41895,2
41896,2
41897,2
41898,2
41899,2
41900,2
41901,2
41902,2
41903,2
41904,3
41908,2
41909,2
41910,2
41911,2
41912,2
41913,2
41914,2
41915,2
41916,2
41917,2
41918,2
41919,2
41920,9
41921,9
41922,2
41923,2
41924,2
41925,2
41926,2
41927,2
41928,4
41929,4
41930,4
41931,4
41932,4
41933,3
41934,3
41935,2
41936,2
41937,2
41938,2
41939,2
41940,2
41941,2
41942,2
41943,2
41944,2
41945,2
41946,2
41947,2
41948,2
41949,3
41950,3
41951,3
41952,3
41953,3
41954,3
41955,3
41956,3
41957,3
41958,9
41959,9
41960,9
41961,9
41962,9
41963,9
41964,9
41965,4
41966,4
41967,4
41968,4
41969,4
41970,3
41971,3
41972,3
41973,3
41974,3
41975,3
41976,3
41977,3
41978,3
41979,3
41980,3
41981,3
41982,3
41983,3
41984,3
41985,3
41986,3
41987,3
41988,3
41989,3
41990,3
41991,3
41992,3
41993,3
41994,3
41995,3
41996,3
41997,3
41998,3
41999,3
42000,3
42001,3
42002,3
42003,3
42004,3
42005,3
42006,3
42007,3
42008,3
42009,3
42010,3
42011,3
42012,3
42013,3
42014,3
42015,3
42016,3
42017,3
42018,9
42139,2
42140,2
42141,2
42142,2
42143,2
42144,2
42145,2
42146,2
42147,2
42148,7
42149,2
42150,7
42151,7
42152,7
42153,7
42154,2
42155,9
42156,2
42157,9
42158,9
42159,2
42160,2
42161,2
42162,2
42163,2
42164,2
42165,2
42166,2
42167,2
42168,2
42169,2
42170,2
42171,2
42172,2
42173,2
42174,2
42175,2
42176,2
42177,2
42178,2
42179,2
42180,2
42181,2
42182,2
42183,2
42184,2
42185,2
42186,2
42187,2
42188,2
42189,2
42190,2
42191,2
42192,2
42193,2
42194,2
42195,2
42196,2
42197,2
42198,2
42199,2
42200,2
42201,2
42202,2
42203,2
42204,2
42205,2
42206,2
42207,2
42212,2
42213,2
42214,2
42215,2
42216,2
42217,2
42218,2
42219,2
42220,2
42221,2
42222,2
42223,9
42224,9
42225,9
42226,2
42227,2
42228,2
42229,2
42230,2
42231,4
42232,4
42233,4
42234,4
42235,4
42236,4
42237,2
42238,2
42239,2
42240,2
42241,2
42242,2
42243,2
42244,2
42245,2
42246,2
42247,2
42248,2
42249,2
42250,3
42251,3
42252,3
42253,3
42254,3
42255,3
42256,3
42257,3
42258,3
42259,3
42260,3
42261,9
42262,9
42263,9
42264,9
42265,9
42266,9
42267,4
42268,4
42269,4
42270,4
42271,4
42272,4
42273,4
42274,3
42275,3
42276,3
42277,3
42278,3
42279,3
42280,3
42281,3
42282,3
42283,3
42284,3
42285,3
42286,3
42287,3
42288,3
42289,3
42290,3
42291,3
42292,3
42293,3
42294,3
42295,3
42296,3
42297,3
42298,3
42299,3
42300,3
42301,3
42302,3
42303,3
42304,3
42305,3
42306,3
42307,3
42308,3
42309,3
42310,3
42311,3
42312,3
42313,3
42314,3
42315,3
42316,3
42317,3
42318,3
42319,3
42320,3
42321,3
42322,3
42441,2
42442,2
42443,2
42444,2
42445,2
42446,2
42447,2
42448,2
42449,2
42450,2
42451,7
42452,2
42453,7
42454,7
42455,7
42456,2
42457,7
42458,2
42459,9
42460,9
42461,2
42462,2
42463,2
42464,2
42465,2
42466,2
42467,2
42468,2
42469,2
42470,2
42471,2
42472,2
42473,2
42474,2
42475,2
42476,2
42477,2
42478,2
42479,2
42480,2
42481,2
42482,2
42483,2
42484,2
42485,2
42486,2
42487,2
42488,2
42489,2
42490,2
42491,2
42492,2
42493,2
42494,2
42495,2
42496,2
42497,2
42498,2
42499,2
42500,2
42501,2
42502,2
42503,2
42504,2
42505,2
42506,2
42507,2
42508,2
42509,2
42510,2
42516,3
42517,2
42518,2
42519,2
42520,2
42521,2
42522,2
42523,2
42524,2
42525,2
42526,9
42527,9
42528,9
42529,2
42530,2
42531,2
42532,2
42533,2
42534,4
42535,4
42536,4
42537,4
42538,4
42539,4
42540,2
42541,2
42542,2
42543,2
42544,9
42545,2
42546,2
42547,2
42548,2
42549,3
42550,2
42551,3
42552,3
42553,3
42554,3
42555,3
42556,3
42557,3
42558,3
42559,3
42560,3
42561,3
42562,3
42563,9
42564,9
42565,9
42566,9
42567,4
42568,4
42569,4
42570,4
42571,4
42572,4
42573,4
42574,4
42575,4
42576,4
42577,4
42578,4
42579,3
42580,3
42581,3
42582,3
42583,3
42584,3
42585,3
42586,3
42587,3
42588,3
42589,3
42590,3
42591,3
42592,3
42593,3
42594,3
42595,3
42596,3
42597,3
42598,3
42599,3
42600,3
42601,3
42602,3
42603,3
42604,3
42605,3
42606,3
42607,3
42608,3
42609,3
42610,3
42611,3
42612,3
42613,3
42614,3
42615,3
42616,3
42617,3
42618,3
42619,3
42620,3
42621,3
42622,3
42623,3
42624,3
42625,3
42743,2
42744,2
42745,2
42746,2
42747,2
42748,2
42749,2
42750,2
42751,2
42752,2
42753,2
