"id","weight"
34056,7
34057,6
34058,5
34059,4
34060,3
34061,2
34062,2
34063,1
34064,1
34065,0
34066,1
34067,1
34068,2
34069,2
34070,2
34071,1
34072,1
34073,1
34074,2
34075,1
34076,1
34077,1
34078,2
34079,3
34080,4
34081,5
34082,6
34083,5
34084,4
34085,3
34086,2
34087,1
34088,1
34089,0
34090,1
34091,2
34092,2
34093,3
34094,3
34095,4
34096,5
34097,5
34098,6
34099,7
34100,8
34101,8
34102,9
34103,10
34104,11
34105,12
34106,13
34107,13
34108,14
34109,14
34110,15
34111,16
34272,4
34273,3
34274,2
34275,2
34276,1
34277,0
34278,0
34279,0
34280,0
34281,0
34282,0
34283,0
34284,1
34285,1
34286,2
34287,3
34288,4
34289,5
34290,5
34291,6
34292,7
34293,8
34294,9
34295,10
34296,11
34297,12
34298,13
34299,14
34300,15
34301,16
34302,17
34303,18
34304,18
34305,18
34306,18
34307,19
34308,19
34309,20
34310,20
34311,20
34312,20
34313,21
34314,21
34315,21
34316,20
34317,19
34318,18
34319,17
34320,16
34321,15
34322,14
34323,13
34324,12
34325,11
34326,10
34327,9
34328,8
34329,7
34330,6
34331,5
34332,4
34333,3
34334,2
34335,1
34336,0
34337,0
34338,0
34339,0
34340,1
34341,2
34342,3
34343,4
34344,5
34345,6
34346,7
34347,8
34348,8
34349,9
34350,10
34351,11
34352,12
34353,12
34354,11
34355,10
34356,9
34357,8
34358,7
34359,6
34360,5
34361,5
34362,4
34363,3
34364,2
34365,1
34366,1
34367,0
34368,1
34369,1
34370,2
34371,2
34372,3
34373,2
34374,1
34375,0
34376,1
34377,2
34378,2
34379,2
34380,2
34381,2
34382,3
34383,4
34384,5
34385,6
34386,5
34387,4
34388,3
34389,2
34390,1
34391,0
34392,1
34393,1
34394,2
34395,3
34396,4
34397,4
34398,5
34399,5
34400,6
34401,7
34402,7
34403,8
34404,9
34405,10
34406,10
34407,11
34408,11
34409,12
34410,12
34411,13
34412,14
34413,14
34414,15
34415,16
34576,2
34577,2
34578,1
34579,1
34580,0
34581,0
34582,0
34583,0
34584,0
34585,0
34586,0
34587,0
34588,1
34589,2
34590,3
34591,4
34592,5
34593,6
34594,7
34595,8
34596,8
34597,9
34598,10
34599,11
34600,12
34601,13
34602,14
34603,15
34604,16
34605,17
34606,18
34607,19
34608,19
34609,19
34610,20
34611,20
34612,21
34613,21
34614,21
34615,21
34616,22
34617,22
34618,21
34619,20
34620,19
34621,18
34622,17
34623,16
34624,15
34625,14
34626,13
34627,12
34628,11
34629,10
34630,9
34631,8
34632,7
34633,6
34634,5
34635,4
34636,3
34637,2
34638,1
34639,0
34640,0
34641,0
34642,0
34643,1
34644,2
34645,3
34646,4
34647,5
34648,5
34649,6
34650,7
34651,8
34652,9
34653,10
34654,11
34655,12
34656,11
34657,10
34658,9
34659,9
34660,8
34661,7
34662,6
34663,5
34664,4
34665,3
34666,2
34667,2
34668,1
34669,0
34670,1
34671,1
34672,2
34673,2
34674,3
34675,2
34676,2
34677,1
34678,0
34679,1
34680,2
34681,3
34682,3
34683,3
34684,3
34685,4
34686,5
34687,5
34688,6
34689,5
34690,4
34691,3
34692,2
34693,1
34694,0
34695,1
34696,2
34697,2
34698,3
34699,4
34700,5
34701,5
34702,6
34703,7
34704,7
34705,8
34706,9
34707,9
34708,9
34709,9
34710,10
34711,10
34712,11
34713,12
34714,12
34715,13
34716,14
34717,15
34718,15
34880,1
34881,1
34882,0
34883,0
34884,0
34885,0
34886,0
34887,0
34888,0
34889,0
34890,0
34891,1
34892,2
34893,3
34894,4
34895,5
34896,6
34897,7
34898,8
34899,9
34900,10
34901,11
34902,12
34903,13
34904,13
34905,14
34906,15
34907,16
34908,17
34909,18
34910,19
34911,20
34912,20
34913,21
34914,21
34915,21
34916,22
34917,22
34918,22
34919,23
34920,22
34921,21
34922,20
34923,19
34924,18
34925,17
34926,16
34927,15
34928,14
34929,13
34930,12
34931,11
34932,10
34933,9
34934,8
34935,7
34936,6
34937,5
34938,4
34939,3
34940,2
34941,1
34942,1
34943,1
34944,0
34945,1
34946,1
34947,2
34948,2
34949,3
34950,4
34951,5
34952,6
34953,7
34954,8
34955,8
34956,9
34957,10
34958,11
34959,10
34960,10
34961,9
34962,8
34963,7
34964,7
34965,6
34966,5
34967,4
34968,3
34969,2
34970,1
34971,1
34972,1
34973,1
34974,2
34975,2
34976,3
34977,3
34978,2
34979,1
34980,1
34981,1
34982,1
34983,2
34984,3
34985,4
34986,4
34987,4
34988,5
34989,5
34990,6
34991,6
34992,5
34993,4
34994,3
34995,2
34996,1
34997,0
34998,1
34999,1
35000,2
35001,2
35002,3
35003,4
35004,5
35005,6
35006,7
35007,8
35008,8
35009,8
35010,8
35011,8
35012,8
35013,9
35014,10
35015,10
35016,11
35017,12
35018,12
35019,13
35020,14
35021,15
35022,16
35184,0
35185,0
35186,0
35187,0
35188,0
35189,0
35190,0
35191,0
35192,0
35193,1
35194,1
35195,2
35196,3
35197,4
35198,5
35199,6
35200,7
35201,8
35202,9
35203,10
35204,11
35205,12
35206,13
35207,14
35208,15
35209,16
35210,17
35211,18
35212,18
35213,19
35214,20
35215,21
35216,22
35217,22
35218,22
35219,23
35220,23
35221,23
35222,23
35223,22
35224,21
35225,20
35226,19
35227,18
35228,17
35229,16
35230,15
35231,14
35232,13
35233,12
35234,11
35235,10
35236,9
35237,8
35238,7
35239,6
35240,5
35241,4
35242,3
35243,2
35244,2
35245,2
35246,1
35247,0
35248,0
35249,1
35250,1
35251,2
35252,3
35253,4
35254,5
35255,5
35256,6
35257,7
35258,8
35259,9
35260,10
35261,10
35262,9
35263,9
35264,8
35265,7
35266,7
35267,6
35268,5
35269,5
35270,4
35271,3
35272,2
35273,1
35274,0
35275,1
35276,2
35277,2
35278,3
35279,3
35280,2
35281,2
35282,1
35283,0
35284,1
35285,2
35286,2
35287,3
35288,4
35289,5
35290,5
35291,5
35292,6
35293,7
35294,6
35295,5
35296,4
35297,3
35298,2
35299,1
35300,0
35301,0
35302,1
35303,1
35304,2
35305,3
35306,4
35307,5
35308,6
35309,7
35310,7
35311,7
35312,7
35313,7
35314,7
35315,8
35316,8
35317,9
35318,9
35319,10
35320,11
35321,12
35322,13
35323,13
35324,14
35325,15
35326,16
35488,0
35489,0
35490,0
35491,0
35492,0
35493,0
35494,1
35495,1
35496,1
35497,2
35498,2
35499,3
35500,4
35501,5
35502,6
35503,7
35504,8
35505,9
35506,10
35507,11
35508,12
35509,13
35510,14
35511,15
35512,16
35513,17
35514,18
35515,19
35516,20
35517,21
35518,22
35519,23
35520,23
35521,23
35522,24
35523,24
35524,24
35525,23
35526,22
35527,21
35528,20
35529,19
35530,18
35531,17
35532,16
35533,15
35534,14
35535,13
35536,12
35537,11
35538,10
35539,9
35540,8
35541,7
35542,6
35543,5
35544,5
35545,4
35546,3
35547,3
35548,2
35549,1
35550,1
35551,1
35552,0
35553,1
35554,2
35555,2
35556,3
35557,4
35558,5
35559,6
35560,7
35561,8
35562,8
35563,9
35564,9
35565,9
35566,8
35567,7
35568,7
35569,6
35570,5
35571,5
35572,4
35573,3
35574,3
35575,2
35576,1
35577,0
35578,1
35579,2
35580,3
35581,4
35582,3
35583,2
35584,1
35585,1
35586,1
35587,1
35588,2
35589,3
35590,4
35591,5
35592,5
35593,6
35594,6
35595,7
35596,7
35597,6
35598,5
35599,4
35600,3
35601,2
35602,1
35603,1
35604,0
35605,0
35606,1
35607,2
35608,3
35609,4
35610,5
35611,6
35612,6
35613,6
35614,6
35615,6
35616,6
35617,6
35618,7
35619,7
35620,8
35621,9
35622,10
35623,10
35624,11
35625,12
35626,13
35627,14
35628,15
35629,16
35630,17
35631,18
35792,0
35793,0
35794,0
35795,0
35796,0
35797,1
35798,2
35799,2
35800,2
35801,3
35802,4
35803,5
35804,5
35805,6
35806,7
35807,8
35808,9
35809,10
35810,11
35811,12
35812,13
35813,14
35814,15
35815,16
35816,17
35817,18
35818,19
35819,20
35820,21
35821,22
35822,23
35823,24
35824,24
35825,25
35826,25
35827,24
35828,23
35829,22
35830,21
35831,20
35832,19
35833,18
35834,17
35835,16
35836,15
35837,14
35838,13
35839,12
35840,11
35841,10
35842,9
35843,8
35844,8
35845,7
35846,6
35847,5
35848,5
35849,4
35850,3
35851,2
35852,2
35853,1
35854,1
35855,0
35856,1
35857,1
35858,2
35859,3
35860,4
35861,5
35862,5
35863,6
35864,7
35865,8
35866,9
35867,9
35868,8
35869,7
35870,7
35871,6
35872,5
35873,5
35874,4
35875,3
35876,2
35877,2
35878,2
35879,1
35880,1
35881,1
35882,2
35883,3
35884,4
35885,3
35886,2
35887,1
35888,0
35889,1
35890,2
35891,2
35892,3
35893,4
35894,5
35895,6
35896,7
35897,7
35898,8
35899,7
35900,6
35901,5
35902,4
35903,3
35904,2
35905,2
35906,1
35907,0
35908,0
35909,1
35910,2
35911,3
35912,4
35913,5
35914,5
35915,5
35916,5
35917,5
35918,5
35919,5
35920,5
35921,6
35922,7
35923,7
35924,8
35925,9
35926,10
35927,11
35928,12
35929,13
35930,13
35931,14
35932,15
35933,16
35934,17
35935,18
35936,19
36095,0
36096,0
36097,0
36098,0
36099,1
36100,1
36101,2
36102,3
36103,3
36104,4
36105,5
36106,5
36107,6
36108,7
36109,8
36110,8
36111,9
36112,10
36113,11
36114,12
36115,13
36116,14
36117,15
36118,16
36119,17
36120,18
36121,19
36122,20
36123,21
36124,22
36125,23
36126,24
36127,25
36128,26
36129,25
36130,24
36131,23
36132,22
36133,21
36134,20
36135,19
36136,18
36137,17
36138,16
36139,15
36140,14
36141,13
36142,13
36143,12
36144,11
36145,10
36146,9
36147,8
36148,7
36149,7
36150,6
36151,5
36152,5
36153,4
36154,3
36155,2
36156,1
36157,0
36158,0
36159,0
36160,1
36161,2
36162,2
36163,3
36164,4
36165,5
36166,6
36167,7
36168,8
36169,9
36170,8
36171,7
36172,7
36173,6
36174,5
36175,5
36176,4
36177,3
36178,2
36179,2
36180,1
36181,1
36182,1
36183,2
36184,2
36185,2
36186,3
36187,3
36188,3
36189,2
36190,1
36191,1
36192,1
36193,2
36194,3
36195,4
36196,5
36197,5
36198,6
36199,7
36200,8
36201,8
36202,7
36203,6
36204,5
36205,5
36206,4
36207,3
36208,2
36209,1
36210,0
36211,1
36212,1
36213,2
36214,3
36215,4
36216,5
36217,5
36218,4
36219,4
36220,4
36221,4
36222,4
36223,5
36224,5
36225,6
36226,7
36227,8
36228,8
36229,9
36230,10
36231,11
36232,12
36233,13
36234,14
36235,15
36236,16
36237,17
36238,18
36239,19
36240,20
36241,21
36398,0
36399,0
36400,1
36401,1
36402,1
36403,2
36404,2
36405,3
36406,4
36407,5
36408,5
36409,6
36410,7
36411,7
36412,8
36413,9
36414,10
36415,11
36416,12
36417,13
36418,13
36419,14
36420,15
36421,16
36422,17
36423,18
36424,19
36425,20
36426,21
36427,22
36428,23
36429,24
36430,25
36431,26
36432,25
36433,24
36434,23
36435,22
36436,21
36437,20
36438,19
36439,18
36440,18
36441,17
36442,16
36443,15
36444,14
36445,13
36446,12
36447,11
36448,10
36449,10
36450,9
36451,8
36452,7
36453,7
36454,6
36455,5
36456,4
36457,3
36458,2
36459,1
36460,1
36461,0
36462,0
36463,1
36464,1
36465,2
36466,3
36467,4
36468,5
36469,6
36470,7
36471,8
36472,8
36473,7
36474,7
36475,6
36476,5
36477,5
36478,4
36479,3
36480,3
36481,2
36482,1
36483,1
36484,0
36485,1
36486,2
36487,3
36488,3
36489,3
36490,2
36491,2
36492,2
36493,2
36494,2
36495,2
36496,2
36497,3
36498,4
36499,5
36500,6
36501,7
36502,8
36503,8
36504,7
36505,6
36506,5
36507,5
36508,4
36509,3
36510,2
36511,2
36512,1
36513,0
36514,1
36515,2
36516,2
36517,3
36518,4
36519,5
36520,4
36521,3
36522,3
36523,3
36524,3
36525,3
36526,4
36527,5
36528,5
36529,6
36530,7
36531,8
36532,9
36533,10
36534,11
36535,12
36536,13
36537,14
36538,15
36539,16
36540,17
36541,18
36542,19
36543,20
36544,21
36545,22
36701,0
36702,1
36703,1
36704,2
36705,2
36706,2
36707,3
36708,4
36709,5
36710,5
36711,6
36712,7
36713,7
36714,8
36715,9
36716,10
36717,10
36718,11
36719,12
36720,13
36721,14
36722,15
36723,16
36724,17
36725,18
36726,18
36727,19
36728,20
36729,21
36730,22
36731,23
36732,24
36733,25
36734,26
36735,25
36736,25
36737,24
36738,23
36739,22
36740,21
36741,20
36742,19
36743,18
36744,17
36745,16
36746,15
36747,14
36748,13
36749,13
36750,12
36751,11
36752,10
36753,9
36754,9
36755,8
36756,7
36757,6
36758,5
36759,4
36760,3
36761,2
36762,2
36763,1
36764,1
36765,0
36766,0
36767,1
36768,2
36769,3
36770,4
36771,5
36772,6
36773,7
36774,8
36775,7
36776,7
36777,6
36778,5
36779,5
36780,4
36781,3
36782,2
36783,2
36784,2
36785,1
36786,0
36787,0
36788,1
36789,2
36790,3
36791,4
36792,3
36793,2
36794,1
36795,1
36796,1
36797,2
36798,3
36799,3
36800,4
36801,5
36802,5
36803,6
36804,7
36805,8
36806,8
36807,7
36808,6
36809,5
36810,4
36811,3
36812,2
36813,2
36814,1
36815,1
36816,0
36817,1
36818,2
36819,3
36820,4
36821,4
36822,4
36823,3
36824,2
36825,2
36826,2
36827,2
36828,2
36829,3
36830,4
36831,5
36832,6
36833,7
36834,8
36835,9
36836,10
36837,11
36838,12
36839,13
36840,14
36841,15
36842,16
36843,17
36844,18
36845,19
36846,20
36847,21
36848,22
36849,23
36850,24
37004,0
37005,1
37006,2
37007,2
37008,3
37009,3
37010,4
37011,5
37012,5
37013,6
37014,7
37015,7
37016,8
37017,9
37018,9
37019,10
37020,11
37021,12
37022,13
37023,13
37024,14
37025,15
37026,16
37027,17
37028,18
37029,19
37030,20
37031,21
37032,22
37033,23
37034,24
37035,25
37036,25
37037,26
37038,26
37039,25
37040,24
37041,23
37042,22
37043,21
37044,20
37045,19
37046,18
37047,17
37048,17
37049,16
37050,15
37051,14
37052,13
37053,12
37054,12
37055,11
37056,10
37057,9
37058,8
37059,7
37060,6
37061,5
37062,5
37063,4
37064,3
37065,2
37066,2
37067,1
37068,1
37069,0
37070,1
37071,2
37072,3
37073,4
37074,5
37075,5
37076,6
37077,7
37078,7
37079,6
37080,5
37081,5
37082,4
37083,3
37084,2
37085,2
37086,1
37087,1
37088,1
37089,0
37090,1
37091,1
37092,2
37093,3
37094,3
37095,2
37096,2
37097,1
37098,0
37099,1
37100,2
37101,3
37102,4
37103,5
37104,5
37105,6
37106,7
37107,8
37108,8
37109,8
37110,7
37111,6
37112,5
37113,4
37114,3
37115,2
37116,1
37117,1
37118,0
37119,0
37120,1
37121,2
37122,3
37123,3
37124,3
37125,3
37126,2
37127,2
37128,1
37129,1
37130,1
37131,2
37132,3
37133,4
37134,5
37135,6
37136,7
37137,8
37138,9
37139,10
37140,11
37141,12
37142,13
37143,14
37144,15
37145,16
37146,17
37147,18
37148,19
37149,20
37150,21
37151,22
37152,23
37153,23
37154,22
37306,0
37307,0
37308,1
37309,2
37310,3
37311,4
37312,4
37313,5
37314,5
37315,6
37316,7
37317,7
37318,8
37319,9
37320,9
37321,10
37322,11
37323,12
37324,12
37325,13
37326,14
37327,15
37328,16
37329,17
37330,17
37331,18
37332,19
37333,20
37334,21
37335,22
37336,23
37337,24
37338,25
37339,25
37340,25
37341,25
37342,25
37343,24
37344,23
37345,22
37346,21
37347,21
37348,20
37349,19
37350,18
37351,17
37352,16
37353,15
37354,15
37355,14
37356,13
37357,12
37358,11
37359,10
37360,9
37361,8
37362,8
37363,7
37364,6
37365,5
37366,5
37367,4
37368,3
37369,2
37370,2
37371,1
37372,0
37373,1
37374,2
37375,2
37376,3
37377,4
37378,5
37379,6
37380,7
37381,6
37382,5
37383,5
37384,4
37385,3
37386,2
37387,2
37388,1
37389,1
37390,0
37391,1
37392,1
37393,1
37394,2
37395,2
37396,3
37397,3
37398,2
37399,1
37400,1
37401,1
37402,1
37403,2
37404,3
37405,4
37406,5
37407,6
37408,7
37409,7
37410,8
37411,8
37412,8
37413,7
37414,6
37415,5
37416,4
37417,3
37418,2
37419,1
37420,0
37421,0
37422,0
37423,1
37424,2
37425,2
37426,2
37427,2
37428,2
37429,2
37430,1
37431,1
37432,0
37433,1
37434,2
37435,3
37436,4
37437,5
37438,6
37439,7
37440,8
37441,9
37442,10
37443,11
37444,12
37445,13
37446,14
37447,15
37448,16
37449,17
37450,18
37451,19
37452,20
37453,21
37454,22
37455,23
37456,22
37457,21
37607,1
37608,0
37609,0
37610,1
37611,1
37612,2
37613,3
37614,4
37615,5
37616,5
37617,6
37618,7
37619,7
37620,8
37621,9
37622,10
37623,10
37624,11
37625,12
37626,12
37627,13
37628,14
37629,15
37630,15
37631,16
37632,17
37633,18
37634,19
37635,20
37636,21
37637,21
37638,22
37639,23
37640,24
37641,24
37642,24
37643,24
37644,24
37645,24
37646,24
37647,24
37648,23
37649,22
37650,21
37651,20
37652,19
37653,18
37654,18
37655,17
37656,16
37657,15
37658,14
37659,13
37660,13
37661,12
37662,11
37663,10
37664,9
37665,8
37666,7
37667,7
37668,6
37669,5
37670,5
37671,4
37672,3
37673,2
37674,1
37675,0
37676,1
37677,1
37678,2
37679,3
37680,4
37681,5
37682,5
37683,6
37684,6
37685,5
37686,4
37687,3
37688,2
37689,2
37690,1
37691,1
37692,0
37693,1
37694,1
37695,2
37696,2
37697,2
37698,3
37699,3
37700,2
37701,2
37702,1
37703,0
37704,1
37705,2
37706,2
37707,3
37708,4
37709,5
37710,6
37711,7
37712,8
37713,9
37714,8
37715,7
37716,6
37717,5
37718,5
37719,4
37720,3
37721,2
37722,1
37723,0
37724,0
37725,1
37726,1
37727,1
37728,1
37729,1
37730,2
37731,1
37732,1
37733,1
37734,0
37735,1
37736,1
37737,2
37738,3
37739,4
37740,5
37741,6
37742,7
37743,8
37744,9
37745,10
37746,11
37747,12
37748,13
37749,14
37750,15
37751,16
37752,17
37753,18
37754,19
37755,20
37756,21
37757,22
37758,22
37759,22
37760,21
37907,4
37908,3
37909,2
37910,1
37911,0
37912,1
37913,1
37914,2
37915,2
37916,3
37917,4
37918,5
37919,6
37920,7
37921,7
37922,8
37923,9
37924,9
37925,10
37926,11
37927,12
37928,12
37929,13
37930,14
37931,14
37932,15
37933,16
37934,17
37935,18
37936,18
37937,19
37938,20
37939,21
37940,22
37941,23
37942,23
37943,23
37944,23
37945,23
37946,23
37947,23
37948,23
37949,23
37950,24
37951,23
37952,22
37953,21
37954,21
37955,20
37956,19
37957,18
37958,17
37959,17
37960,16
37961,15
37962,14
37963,13
37964,12
37965,11
37966,10
37967,10
37968,9
37969,8
37970,7
37971,7
37972,6
37973,5
37974,4
37975,3
37976,2
37977,1
37978,0
37979,0
37980,1
37981,2
37982,2
37983,3
37984,4
37985,5
37986,6
37987,6
37988,5
37989,4
37990,3
37991,2
37992,1
37993,1
37994,0
37995,1
37996,1
37997,2
37998,2
37999,3
38000,3
38001,2
38002,2
38003,2
38004,1
38005,1
38006,1
38007,1
38008,2
38009,3
38010,4
38011,5
38012,5
38013,6
38014,7
38015,8
38016,9
38017,8
38018,7
38019,6
38020,5
38021,4
38022,3
38023,2
38024,2
38025,1
38026,0
38027,0
38028,1
38029,1
38030,0
38031,0
38032,1
38033,2
38034,1
38035,0
38036,0
38037,0
38038,1
38039,2
38040,2
38041,3
38042,4
38043,5
38044,6
38045,7
38046,8
38047,9
38048,10
38049,11
38050,12
38051,13
38052,14
38053,15
38054,16
38055,17
38056,18
38057,19
38058,20
38059,21
38060,22
38061,22
38062,21
38208,5
38209,4
38210,3
38211,2
38212,2
38213,1
38214,0
38215,0
38216,1
38217,2
38218,3
38219,4
38220,5
38221,5
38222,6
38223,7
38224,8
38225,9
38226,9
38227,10
38228,11
38229,12
38230,12
38231,13
38232,14
38233,14
38234,15
38235,16
38236,17
38237,17
38238,18
38239,19
38240,20
38241,21
38242,21
38243,22
38244,22
38245,22
38246,22
38247,22
38248,22
38249,22
38250,22
38251,22
38252,22
38253,23
38254,23
38255,23
38256,22
38257,21
38258,20
38259,20
38260,19
38261,18
38262,17
38263,16
38264,15
38265,14
38266,13
38267,13
38268,12
38269,11
38270,10
38271,9
38272,9
38273,8
38274,7
38275,6
38276,5
38277,4
38278,3
38279,2
38280,1
38281,0
38282,0
38283,1
38284,1
38285,2
38286,3
38287,4
38288,5
38289,5
38290,6
38291,5
38292,4
38293,3
38294,2
38295,1
38296,0
38297,1
38298,1
38299,2
38300,2
38301,3
38302,4
38303,3
38304,2
38305,1
38306,1
38307,1
38308,0
38309,1
38310,2
38311,2
38312,3
38313,4
38314,5
38315,6
38316,7
38317,8
38318,8
38319,8
38320,8
38321,7
38322,6
38323,5
38324,4
38325,3
38326,2
38327,1
38328,1
38329,0
38330,0
38331,1
38332,1
38333,1
38334,1
38335,1
38336,1
38337,1
38338,1
38339,1
38340,1
38341,1
38342,2
38343,3
38344,4
38345,5
38346,5
38347,6
38348,7
38349,8
38350,9
38351,10
38352,11
38353,12
38354,13
38355,14
38356,15
38357,16
38358,17
38359,18
38360,19
38361,20
38362,21
38363,22
38364,21
38509,7
38510,6
38511,5
38512,4
38513,3
38514,2
38515,1
38516,1
38517,0
38518,0
38519,1
38520,2
38521,3
38522,4
38523,5
38524,6
38525,7
38526,8
38527,8
38528,9
38529,10
38530,11
38531,12
38532,12
38533,13
38534,14
38535,14
38536,15
38537,16
38538,16
38539,17
38540,18
38541,19
38542,20
38543,20
38544,21
38545,21
38546,21
38547,21
38548,21
38549,21
38550,21
38551,21
38552,21
38553,21
38554,21
38555,21
38556,22
38557,22
38558,22
38559,23
38560,22
38561,21
38562,20
38563,19
38564,18
38565,17
38566,17
38567,16
38568,15
38569,14
38570,13
38571,12
38572,12
38573,11
38574,10
38575,9
38576,8
38577,7
38578,6
38579,5
38580,4
38581,3
38582,2
38583,1
38584,1
38585,0
38586,0
38587,1
38588,2
38589,2
38590,3
38591,4
38592,5
38593,5
38594,5
38595,4
38596,3
38597,2
38598,1
38599,1
38600,1
38601,2
38602,2
38603,3
38604,4
38605,3
38606,2
38607,2
38608,1
38609,0
38610,0
38611,1
38612,1
38613,2
38614,3
38615,4
38616,5
38617,5
38618,6
38619,7
38620,8
38621,9
38622,8
38623,7
38624,6
38625,5
38626,5
38627,4
38628,3
38629,2
38630,1
38631,0
38632,0
38633,1
38634,1
38635,2
38636,2
38637,1
38638,0
38639,1
38640,0
38641,1
38642,2
38643,2
38644,2
38645,2
38646,3
38647,4
38648,5
38649,6
38650,7
38651,8
38652,8
38653,9
38654,10
38655,11
38656,12
38657,13
38658,14
38659,15
38660,16
38661,17
38662,18
38663,19
38664,20
38665,21
38666,21
38811,8
38812,7
38813,6
38814,5
38815,4
38816,3
38817,2
38818,1
38819,0
38820,0
38821,0
38822,1
38823,2
38824,3
38825,4
38826,5
38827,6
38828,7
38829,8
38830,9
38831,10
38832,10
38833,11
38834,12
38835,12
38836,13
38837,14
38838,15
38839,16
38840,16
38841,17
38842,18
38843,19
38844,19
38845,20
38846,20
38847,20
38848,20
38849,20
38850,20
38851,20
38852,20
38853,20
38854,20
38855,20
38856,20
38857,20
38858,20
38859,21
38860,21
38861,21
38862,22
38863,22
38864,21
38865,21
38866,20
38867,19
38868,18
38869,17
38870,16
38871,15
38872,15
38873,14
38874,13
38875,12
38876,11
38877,10
38878,9
38879,8
38880,7
38881,6
38882,5
38883,4
38884,3
38885,2
38886,1
38887,0
38888,0
38889,0
38890,1
38891,1
38892,2
38893,2
38894,3
38895,4
38896,4
38897,4
38898,3
38899,3
38900,2
38901,1
38902,0
38903,1
38904,2
38905,3
38906,4
38907,4
38908,3
38909,2
38910,1
38911,1
38912,0
38913,1
38914,1
38915,2
38916,2
38917,3
38918,4
38919,5
38920,6
38921,7
38922,8
38923,8
38924,8
38925,7
38926,7
38927,6
38928,5
38929,4
38930,3
38931,2
38932,2
38933,1
38934,0
38935,0
38936,1
38937,2
38938,2
38939,2
38940,1
38941,1
38942,1
38943,1
38944,1
38945,2
38946,3
38947,3
38948,3
38949,4
38950,5
38951,5
38952,6
38953,7
38954,8
38955,9
38956,10
38957,11
38958,12
38959,13
38960,13
38961,14
38962,15
38963,16
38964,17
38965,18
38966,19
38967,20
38968,21
38969,21
38970,20
39113,8
39114,7
39115,7
39116,6
39117,5
39118,4
39119,3
39120,2
39121,1
39122,0
39123,0
39124,1
39125,1
39126,2
39127,3
39128,4
39129,5
39130,6
39131,7
39132,8
39133,8
39134,9
39135,9
39136,10
39137,11
39138,12
39139,13
39140,13
39141,14
39142,15
39143,16
39144,17
39145,18
39146,19
39147,20
39148,20
39149,19
39150,19
39151,19
39152,19
39153,19
39154,19
39155,19
39156,19
39157,19
39158,19
39159,19
39160,19
39161,19
39162,20
39163,20
39164,21
39165,21
39166,21
39167,22
39168,21
39169,20
39170,19
39171,18
39172,18
39173,17
39174,16
39175,15
39176,14
39177,13
39178,12
39179,11
39180,10
39181,9
39182,8
39183,7
39184,6
39185,5
39186,4
39187,3
39188,2
39189,1
39190,0
39191,0
39192,0
39193,0
39194,1
39195,1
39196,2
39197,3
39198,4
39199,3
39200,3
39201,2
39202,2
39203,2
39204,1
39205,1
39206,1
39207,2
39208,3
39209,4
39210,3
39211,2
39212,2
39213,1
39214,0
39215,1
39216,1
39217,2
39218,2
39219,3
39220,4
39221,5
39222,5
39223,6
39224,7
39225,8
39226,8
39227,7
39228,7
39229,6
39230,5
39231,5
39232,4
39233,3
39234,2
39235,1
39236,1
39237,0
39238,0
39239,1
39240,2
39241,3
39242,2
39243,2
39244,1
39245,0
39246,1
39247,2
39248,2
39249,3
39250,4
39251,4
39252,5
39253,5
39254,6
39255,7
39256,8
39257,8
39258,9
39259,10
39260,11
39261,12
39262,13
39263,14
39264,15
39265,16
39266,17
39267,18
39268,18
39269,19
39270,20
39271,21
39272,21
39273,20
39415,8
39416,8
39417,7
39418,6
39419,5
39420,5
39421,4
39422,3
39423,2
39424,1
39425,0
39426,0
39427,1
39428,2
39429,2
39430,3
39431,4
39432,5
39433,6
39434,6
39435,7
39436,7
39437,8
39438,9
39439,10
39440,10
39441,11
39442,12
39443,13
39444,14
39445,15
39446,16
39447,17
39448,18
39449,18
39450,19
39451,19
39452,18
39453,18
39454,18
39455,18
39456,18
39457,18
39458,18
39459,18
39460,18
39461,18
39462,18
39463,18
39464,18
39465,19
39466,19
39467,20
39468,20
39469,21
39470,21
39471,21
39472,21
39473,20
39474,19
39475,18
39476,17
39477,16
39478,15
39479,14
39480,13
39481,12
39482,11
39483,10
39484,9
39485,8
39486,7
39487,6
39488,5
39489,4
39490,3
39491,2
39492,1
39493,0
39494,0
39495,0
39496,0
39497,0
39498,1
39499,2
39500,3
39501,3
39502,2
39503,2
39504,2
39505,1
39506,1
39507,1
39508,2
39509,2
39510,2
39511,3
39512,4
39513,3
39514,2
39515,1
39516,1
39517,0
39518,1
39519,2
39520,2
39521,3
39522,4
39523,5
39524,5
39525,6
39526,7
39527,8
39528,8
39529,8
39530,7
39531,6
39532,5
39533,5
39534,4
39535,3
39536,2
39537,2
39538,1
39539,0
39540,0
39541,1
39542,1
39543,2
39544,2
39545,2
39546,1
39547,1
39548,1
39549,1
39550,2
39551,3
39552,4
39553,5
39554,5
39555,5
39556,6
39557,7
39558,7
39559,8
39560,9
39561,10
39562,11
39563,12
39564,13
39565,13
39566,14
39567,15
39568,16
39569,17
39570,18
39571,19
39572,20
39573,21
39574,21
39575,20
39576,19
39577,18
39578,17
39579,17
39717,9
39718,8
39719,7
39720,6
39721,5
39722,5
39723,4
39724,3
39725,2
39726,2
39727,1
39728,0
39729,0
39730,1
39731,2
39732,3
39733,4
39734,5
39735,5
39736,5
39737,5
